.VERSION 1.0
.INCLUDE abm/abm0.doc
.INCLUDE abm/data/ca0.dat
.SEGMENT WORD 0-4 GOOD "Aachen"
.SEGMENT WORD 5-9 GOOD "Aalen"
.SEGMENT WORD 17-21 GOOD "Ahlen"
.SEGMENT WORD 31-39 GOOD "Amstetten"
.SEGMENT WORD 40-44 GOOD "Arnsberg"
.SEGMENT WORD 54-58 GOOD "Augsburg"
.SEGMENT WORD 59-65 GOOD "Aurich"
.SEGMENT WORD 199-205 GOOD "Braunschweig"
.SEGMENT WORD 206-210 GOOD "Bremen"
.SEGMENT WORD 211-215 GOOD "Bremerhaven"
.SEGMENT WORD 231-239 GOOD "Chemnitz"
.SEGMENT WORD 240-244 GOOD "Cottbus"
.SEGMENT WORD 262-266 GOOD "Delmenhorst"
.SEGMENT WORD 267-271 GOOD "Dessau"
.SEGMENT WORD 286-292 GOOD "Dinslaken"
.SEGMENT WORD 298-304 GOOD "Dorsten"
.SEGMENT WORD 312-316 GOOD "Dresden"
.SEGMENT WORD 324-330 GOOD "Duisburg"
.SEGMENT WORD 331-335 GOOD "Duvensee"
.SEGMENT WORD 361-365 GOOD "Eckardtshausen"
.SEGMENT WORD 369-373 GOOD "Effelder"
.SEGMENT WORD 407-413 GOOD "Erfurt"
.SEGMENT WORD 424-428 GOOD "Euskirchen"
.SEGMENT WORD 429-437 GOOD "Fachbach"
.SEGMENT WORD 438-448 GOOD "Fahlhorst"
.SEGMENT WORD 473-481 GOOD "Flensburg"
.SEGMENT WORD 495-505 GOOD "Forchheim"
.SEGMENT WORD 530-542 GOOD "Freising"
.SEGMENT WORD 543-557 GOOD "Friedrichshafen"
.SEGMENT WORD 571-579 GOOD "Fulda"
.SEGMENT WORD 580-584 GOOD "Gablenz"
.SEGMENT WORD 585-589 GOOD "Gallin"
.SEGMENT WORD 593-597 GOOD "Gelsenkirchen"
.SEGMENT WORD 601-605 GOOD "Giessen"
.SEGMENT WORD 611-613 GOOD "Gladbeck"
.SEGMENT WORD 614-618 GOOD "Gnies"
.SEGMENT WORD 619-621 GOOD "Goslar"
